ECsNumber,Gene.names,yourlist,Entry,Description,25C_aw0.985,14C_aw0.985,25C_aw0.967,14C_aw0.967
ECs2690,rcsA,ECS2690,P69406,"transcriptional regulator for ctr capsule biosynthesis",NA,NA,NA,2
ECs2809,yeeX,ECS2809,P0A8M8,"hypothetical protein ECs2809",NA,NA,-3.38,-2.45
ECs2816,yeeF,ECS2816,P0AA48,"putative amino acid/amine transport protein",NA,NA,NA,-2.12
ECs2825,hisA,ECS2825,Q9S5G4,"1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase",NA,NA,NA,1.88
ECs2826,hisF,ECS2826,P60665,"imidazole glycerol phosphate synthase subunit HisF",NA,2.5,NA,NA
ECs2829,ugd,ECS2829,Q7DBF9,"UDP-glucose 6-dehydrogenase",5.82,5.22,5.24,5.13
ECs2830,gnd,ECS2830,Q7DBF8,"6-phosphogluconate dehydrogenase",NA,-1.84,NA,NA
ECs2836,manC,ECS2836,O85342,"mannose-1-P guanosyltransferase",NA,NA,-2.79,-2.79
ECs2837,wbdQ,ECS2837,O85341,"putative GDP-L-fucose pathway enzyme",NA,-2,NA,-3.59
ECs2838,fcI,ECS2838,Q7DBF6,"fucose synthetase",NA,NA,-3.99,-3.99
ECs2839,-,ECS2839,Q7DBF5,"GDP-D-mannose dehydratase",NA,NA,-2.89,-2.6
ECs2840,wbdP,ECS2840,Q7DBF4,"putative glycosyl transferase",-3.25,-1.97,-4.48,-4.48
ECs2841,-,ECS2841,Q7DBF3,"perosamine synthetase",NA,-1.87,-3.46,-5.33
ECs2843,wbdO,ECS2843,Q7DBF1,"putative glycosyl transferase",-2.76,NA,-2.75,-2.75
ECs2847,-,ECS2847,Q8X7P7,"putative UDP-galactose 4-epimerase",NA,NA,-1.91,-2.96
ECs2849,wcaL,ECS2849,Q8X7P5,"putative colanic acid biosynthesis glycosyl transferase",NA,2.94,NA,1.88
ECs2850,wcaK,ECS2850,Q8X7P4,"putative pyruvyl transferase",2.32,5.38,NA,1.22
ECs2854,cpsB,ECS2854,Q8X7P1,"mannose-1-phosphate guanyltransferase",3.84,5.66,2.5,NA
ECs2855,wcaI,ECS2855,Q8X7N2,"putative glycosyl transferase",2.66,3.37,3.27,1.22
ECs2857,wcaG,ECS2857,Q8X4R4,"GDP-fucose synthetase chain A",4.44,5.36,NA,NA
ECs2858,gmd,ECS2858,P0AC90,"GDP-D-mannose dehydratase",5.8,5.71,5.25,5.47
ECs2860,wcaE,ECS2860,Q8X4R3,"putative glycosyl transferase",2.5,5.29,NA,NA
ECs2862,wcaC,ECS2862,Q8X7M8,"putative glycosyl transferase",3.63,NA,3.27,NA
ECs2865,wzc,ECS2865,Q8X7L9,"tyrosine kinase",4.26,5.27,3.46,3.82
ECs2867,wza,ECS2867,P0A931,"putative polysaccharide export protein",4.09,4.77,4.01,4.18
ECs2872,dcd,ECS2872,P63902,"deoxycytidine triphosphate deaminase",NA,1.59,NA,NA
ECs2873,udk,ECS2873,P0A8F6,"uridine kinase",NA,NA,-4.07,-4.07
ECs2889,yegQ,ECS2889,Q8X7H9,"hypothetical protein ECs2889",-4.19,-2.97,-4.19,-4.19
ECs2913,-,ECS2913,Q8X7F5,"hypothetical protein ECs2913",1.32,NA,NA,NA
ECs2919,mrp,ECS2919,A0A0H3JGP7,"putative ATPase",NA,NA,-3.04,-3.04
ECs2920,metG,ECS2920,Q8X7E7,"methionyl-tRNA synthetase",NA,-2.24,-2.77,-3.83
ECs3018,yehZ,ECS3018,Q8X669,"putative transport system permease protein",1.22,NA,3.63,3.77
ECs3019,bglX,ECS3019,Q8X668,"beta-D-glucoside glucohydrolase",NA,NA,-1.72,-2.82
ECs3045,folE,ECS3045,P0A6T7,"GTP cyclohydrolase I",-2.52,NA,-2.52,-2.52
ECs3047,cirA,ECS3047,A0A0H3JIV4,"colicin I receptor",2.64,3.32,NA,NA
ECs3060,fruK,ECS3060,P0AEX1,1-phosphofructokinase,-3.21,-1.99,NA,-3.21
ECs3063,yeiP,ECS3063,P0A6P0,"elongation factor P",NA,-1.66,-3.25,-3.25
ECs3074,bcr,ECS3074,Q8X5A2,"bicyclomycin/multidrug efflux system",NA,NA,NA,1.59
ECs3075,rsuA,ECS3075,P0AA45,"16S rRNA pseudouridylate synthase A",NA,-2.32,-1.58,-2.32
ECs3099,mqo,ECS3099,Q8XE45,"malate:quinone oxidoreductase",1.46,NA,NA,NA
ECs3104,ompC,ECS3104,Q8XE41,"outer membrane porin protein C",NA,NA,-2.91,-2.91
ECs3105,rcsD,ECS3105,Q8XE40,"phosphotransfer intermediate protein in two-component regulatory system with RcsBC",1.22,NA,NA,NA
ECs3106,rcsB,ECS3106,P69409,"transcriptional regulator RcsB",NA,NA,1.48,2.25
ECs3114,gyrA,ECS3114,A0A0H3JH39,"DNA gyrase subunit A",-2.22,NA,-2.42,NA
ECs3115,ubiG,ECS3115,Q8XE29,"3-demethylubiquinone-9 3-methyltransferase",-3.64,NA,-3.64,-3.64
ECs3118,nrdB,ECS3118,P69925,"ribonucleotide-diphosphate reductase subunit beta",NA,NA,NA,-2.43
ECs3154,elaB,ECS3154,P0AEH7,"protein elaB",2.66,4.89,5.45,7.02
ECs3168,nuoF,ECS3168,Q8XCX1,"NADH dehydrogenase I subunit F",NA,-3.59,-3.59,-3.59
ECs3174,yfbQ,ECS3174,Q8XCW5,"aminotransferase AlaT",-2.39,-3.61,NA,-3.61
ECs3175,yfbR,ECS3175,Q8XCV3,"hypothetical protein ECs3175",NA,NA,1.62,NA
ECs3179,yfbV,ECS3179,P0A8E0,"hypothetical protein ECs3179",NA,NA,NA,1.59
ECs3180,ackA,ECS3180,P0A6A5,"acetate kinase",NA,-2.72,-3,-4.23
ECs3181,pta,ECS3181,Q8XCU8,"phosphate acetyltransferase",NA,-2.41,NA,-2.95
ECs3193,hisJ,ECS3193,P0AEU2,"histidine transport system histidine-binding periplasmic protein",-2.17,NA,-2.17,-2.17
ECs3199,folC,ECS3199,Q8XCR3,"bifunctional folylpolyglutamate synthase/ dihydrofolate synthase",NA,NA,-2.48,-4.07
ECs3200,accD,ECS3200,P0A9Q6,"acetyl-CoA carboxylase subunit beta",NA,-4.49,-2.17,-1.83
ECs3203,usg,ECS3203,A0A0H3JFV4,"putative semialdehyde dehydrogenase",NA,-2,NA,NA
ECs3207,fabB,ECS3207,A0A0H3JH81,"3-oxoacyl-(acyl carrier protein) synthase I",NA,-1.73,NA,NA
ECs3213,aroC,ECS3213,P63610,"chorismate synthase",NA,-2.7,NA,NA
ECs3215,prmB,ECS3215,A0A0H3JGM7,"N5-glutamine S-adenosyl-L-methionine-dependent methyltransferase",NA,-1.65,-3.52,-3.52
ECs3286,cysK,ECS3286,P0ABK6,"cysteine synthase A",-2.17,-2.17,NA,-2.17
ECs3287,ptsH,ECS3287,P0AA06,"phosphohistidinoprotein-hexose phosphotransferase component of PTS system (Hpr)",NA,NA,NA,-2.25
ECs3288,ptsI,ECS3288,Q8XBL3,"phosphoenolpyruvate-protein phosphotransferase",NA,NA,NA,-2.41
ECs3292,cysM,ECS3292,Q8XBK6,"cysteine synthase B",-1.95,-3.17,-3.17,-3.17
ECs3296,cysP,ECS3296,Q8XBJ5,"thiosulfate transporter subunit",-2.46,NA,-2.46,-2.46
ECs3297,ucpA,ECS3297,Q8XBJ4,"short chain dehydrogenase",3.17,NA,NA,NA
ECs3302,yfeX,ECS3302,Q8XBI9,"hypothetical protein ECs3302",NA,-2.22,-3.81,-3.81
ECs3325,maeB,ECS3325,A0A0H3JMN3,"malic enzyme",NA,1.74,2.05,NA
ECs3326,talA,ECS3326,P0A869,"transaldolase A",NA,NA,NA,1.9
ECs3327,tktB,ECS3327,A0A0H3JGU9,transketolase,NA,1.88,2.81,4.61
ECs3333,yffB,ECS3333,A0A0H3JGV4,"hypothetical protein ECs3333",-2.03,-3.61,NA,-3.61
ECs3339,nlpB,ECS3339,Q8XBD3,lipoprotein,NA,NA,NA,-3
ECs3340,dapA,ECS3340,P63944,"dihydrodipicolinate synthase",-3.09,-2.35,-2.35,-3.09
ECs3342,bcp,ECS3342,P0AE54,"thioredoxin-dependent thiol peroxidase",-3.1,NA,-2.81,-3.46
ECs3360,upp,ECS3360,P0A8F2,"uracil phosphoribosyltransferase",NA,-1.77,NA,-5.67
ECs3369,guaA,ECS3369,P64295,"GMP synthase",NA,NA,NA,-5.31
ECs3370,guaB,ECS3370,P0ADG8,"inosine 5'-monophosphate dehydrogenase",-1.9,-2.01,NA,NA
ECs3375,-,ECS3375,A0A0H3JJE5,"hypothetical protein ECs3375",NA,NA,NA,-2.59
ECs3376,hisS,ECS3376,P60908,"histidyl-tRNA synthetase",NA,-2.08,-2.47,-3.85
ECs3380,ndk,ECS3380,P0A764,"nucleoside diphosphate kinase",NA,NA,-3.95,-6.06
ECs3388,sseB,ECS3388,A0A0H3JMT8,"enhanced serine sensitivity protein SseB",NA,NA,-3.22,-2.73
ECs3390,iscX,ECS3390,P0C0M0,"hypothetical protein ECs3390",NA,-3,-3,-3
ECs3391,fdx,ECS3391,P0A9R5,"[2FE-2S] ferredoxin",NA,-3.55,NA,NA
ECs3393,hscB,ECS3393,P0A6M1,"co-chaperone HscB",-3.04,NA,NA,-3.04
ECs3397,iscR,ECS3397,P0AGL0,"DNA-binding transcriptional regulator IscR",NA,NA,2.67,NA
ECs3398,yfhQ,ECS3398,Q8XA83,"putative ATP synthase beta subunit",-3.29,-2.55,-3.29,-3.29
ECs3399,suhB,ECS3399,P0ADG6,"inositol monophosphatase",NA,-2.57,-2.29,-5.32
ECs3423,purL,ECS3423,Q8XA46,"phosphoribosylformylglycinamidine synthase",NA,-1.71,NA,-2
ECs3433,rnc,ECS3433,P0A7Y2,"ribonuclease III",NA,-2.37,-3.41,-4.15
ECs3435,lepA,ECS3435,P60787,"GTP-binding protein LepA",NA,NA,-2.97,-3.15
ECs3442,srmB,ECS3442,A0A0H3JJG5,"ATP-dependent RNA helicase SrmB",NA,NA,-1.8,NA
ECs3445,grcA,ECS3445,P68067,"autonomous glycyl radical cofactor GrcA",-3.98,-3.98,-3.98,-3.98
ECs3447,yfiF,ECS3447,P0AGJ6,"putative methyltransferase",NA,-1.5,-3.61,-2.03
ECs3455,clpB,ECS3455,P63285,"protein disaggregation chaperone",-2.49,-2.28,-2.48,-3.02
ECs3457,sfhB,ECS3457,Q8X9F0,"23S rRNA pseudouridine synthase D",NA,NA,-3.36,-3.36
ECs3460,yfiA,ECS3460,P0AD51,"translation inhibitor protein RaiA",-2.49,NA,-3.38,-2.1
ECs3463,tyrA,ECS3463,Q8X9E3,"bifunctional chorismate mutase/prephenate dehydrogenase",2.81,NA,3.17,3.17
ECs3464,aroF,ECS3464,Q8X9E2,"phospho-2-dehydro-3-deoxyheptonate aldolase",1.87,NA,NA,NA
ECs3469,rplS,ECS3469,P0A7K8,"50S ribosomal protein L19",NA,NA,NA,-2.85
ECs3471,rimM,ECS3471,P0A7X8,"16S rRNA-processing protein RimM",-2.52,-2.52,NA,-2.52
ECs3472,rpsP,ECS3472,P0A7T5,"30S ribosomal protein S16",NA,NA,-3.22,-4.05
ECs3522,gabD,ECS3522,Q8X950,"succinate-semialdehyde dehydrogenase I",NA,NA,NA,4.03
ECs3530,stpA,ECS3530,P0ACG2,"DNA binding protein, nucleoid-associated",NA,-4.83,NA,-4.83
ECs3533,ygaM,ECS3533,P0ADQ9,"hypothetical protein ECs3533",2.66,NA,4.53,6.23
ECs3540,proV,ECS3540,Q8X914,"glycine betaine transporter ATP-binding subunit",3.05,3.4,3.3,2.5
ECs3541,proW,ECS3541,Q8X912,"glycine betaine transporter membrane protein",2.32,3.46,2.32,NA
ECs3542,proX,ECS3542,P0AFM3,"glycine betaine transporter periplasmic subunit",NA,1.81,NA,NA
ECs3546,emrR,ECS3546,P0ACS1,"transcriptional repressor MprA",NA,-1.92,-3.27,-4.86
ECs3549,luxS,ECS3549,Q8X902,S-ribosylhomocysteinase,-2.34,NA,-4.18,-3.82
ECs3554,alaS,ECS3554,Q8X3W8,"alanyl-tRNA synthetase",NA,NA,-2.13,-2.31
ECs3589,mutS,ECS3589,Q9S6P8,"DNA mismatch repair protein MutS",-1.74,-3.32,-3.32,-3.32
ECs3594,hosA,ECS3594,Q7ABA6,"MarR family transcriptional regulator",1.59,NA,NA,NA
ECs3595,rpoS,ECS3595,Q7ABA5,"RNA polymerase sigma factor RpoS",2.66,NA,2.5,3.91
ECs3606,cysD,ECS3606,Q8X7X4,"sulfate adenylyltransferase subunit 2",-2.95,-2.95,-2.95,-2.95
ECs3618,cysI,ECS3618,Q8X7U2,"sulfite reductase subunit beta",NA,NA,NA,-3.78
ECs3619,cysJ,ECS3619,Q8X7U1,"sulfite reductase subunit alpha",NA,-2.53,NA,-2.53
ECs3633,ygcF,ECS3633,P64555,"hypothetical protein ECs3633",NA,NA,NA,-3.32
ECs3640,pyrG,ECS3640,P0A7E7,"CTP synthetase",NA,-2.48,NA,-4.38
ECs3653,syd,ECS3653,Q8X6T2,"SecY interacting protein Syd",NA,-2.64,-2.64,-2.64
ECs3657,sdaB,ECS3657,Q8X6S0,"L-serine dehydratase",-4.17,-2.59,-4.17,-4.17
ECs3666,ygdE,ECS3666,P0ADR7,"putative RNA 2'-O-ribose methyltransferase",NA,-2.62,-2.14,-3.36
ECs3671,ygdK,ECS3671,P0AGF3,"hypothetical protein ECs3671",NA,-1.37,NA,NA
ECs3673,mltA,ECS3673,P0A936,"murein transglycosylase A",NA,NA,NA,-1.77
ECs3684,thyA,ECS3684,P0A886,"thymidylate synthase",NA,NA,-1.91,NA
ECs3695,lysA,ECS3695,Q8X6J3,"diaminopimelate decarboxylase",NA,NA,NA,2.66
ECs3762,lysS,ECS3762,Q8XD57,"lysyl-tRNA synthetase",NA,NA,-2.21,-3.98
ECs3763,prfB,ECS3763,P66024,"peptide chain release factor 2",NA,-3.98,-2.1,-3.98
ECs3780,ygfB,ECS3780,P0A8C6,"hypothetical protein ECs3780",-3.21,-1.99,-3.21,-3.21
ECs3785,rpiA,ECS3785,P0A7Z2,"ribose-5-phosphate isomerase A",NA,-2.87,-2.14,-4.46
ECs3810,tktA,ECS3810,A0A0H3JGQ0,transketolase,NA,NA,NA,-3.21
ECs3814,speA,ECS3814,Q8XCX9,"arginine decarboxylase",NA,-3.07,-3.9,-6.01
ECs3818,metK,ECS3818,P0A819,"S-adenosylmethionine synthetase",NA,NA,NA,-2.34
ECs3823,gshB,ECS3823,P58578,"glutathione synthetase",-1.35,NA,NA,NA
ECs3824,yqgE,ECS3824,Q8XCW1,"hypothetical protein ECs3824",-3.52,-2.3,-3.52,NA
ECs3828,yggT,ECS3828,P64566,"putative resistance protein",NA,2,NA,NA
ECs3836,trmB,ECS3836,P0A8I6,"tRNA (guanine-N(7)-)-methyltransferase",NA,NA,-3.39,-5.27
ECs3873,gsp,ECS3873,Q8XBW3,"bifunctional glutathionylspermidine amidase/glutathionylspermidine synthetase",-3.43,NA,-3.43,-3.43
ECs3887,yghA,ECS3887,P0AG85,oxidoreductase,NA,3.17,2.66,5.91
ECs3890,exbB,ECS3890,P0ABU8,"biopolymer transport protein ExbB",NA,NA,NA,-1.59
ECs3894,yqhD,ECS3894,Q8XBT7,"putative oxidoreductase",NA,-2.05,NA,-1.71
ECs3903,parC,ECS3903,P0AFI3,"DNA topoisomerase IV subunit A",NA,-2.26,-4.38,-2.5
ECs3918,parE,ECS3918,A0A0H3JIE4,"DNA topoisomerase IV subunit B",-1.95,-1.95,-3.17,-3.17
ECs3929,ribB,ECS3929,P0A7J1,"3,4-dihydroxy-2-butanone 4-phosphate synthase",NA,NA,NA,-2.88
ECs3935,rfaE,ECS3935,Q7AAQ7,"bifunctional heptose 7-phosphate kinase/heptose 1-phosphate adenyltransferase",-3.17,-2.43,-3.17,-3.17
ECs3948,rpsU,ECS3948,P68681,"30S ribosomal protein S21",NA,-2.05,-1.62,-3.33
ECs3950,rpoD,ECS3950,Q8XAN5,"RNA polymerase sigma factor RpoD",NA,NA,-5.91,-2.74
ECs3966,ygjO,ECS3966,Q8XAK8,"hypothetical protein ECs3966",NA,NA,-2.64,-2.64
ECs3980,yqjD,ECS3980,P64583,"hypothetical protein ECs3980",NA,2.87,3.15,3.65
ECs4034,yhbO,ECS4034,Q8XA99,"hypothetical protein ECs4034",NA,2.32,4.93,5.36
ECs4046,rpsO,ECS4046,Q8X9M2,"30S ribosomal protein S15",NA,NA,-2.48,-4.51
ECs4047,truB,ECS4047,P60342,"tRNA pseudouridine synthase B",NA,-1.67,NA,-2.59
ECs4056,folP,ECS4056,Q8X9L1,"dihydropteroate synthase",-2.59,-2.95,-4.17,-4.17
ECs4058,ftsJ,ECS4058,P0C0R8,"23S rRNA methyltransferase J",-3.43,-3.43,-3.43,-3.43
ECs4059,yhbY,ECS4059,P0AGK6,"RNA-binding protein YhbY",NA,NA,-2.38,-2.38
ECs4060,greA,ECS4060,P0A6W7,"transcription elongation factor GreA",NA,NA,NA,-2.64
ECs4062,yhbZ,ECS4062,Q8X9K7,"GTPase ObgE",NA,-1.62,NA,NA
ECs4065,rplU,ECS4065,P0AG49,"50S ribosomal protein L21",NA,-3.43,NA,NA
ECs4066,ispB,ECS4066,Q8X9K0,"octaprenyl diphosphate synthase",-3.52,-1.94,NA,-3.52
ECs4069,yrbA,ECS4069,Q9RHA0,"hypothetical protein ECs4069",NA,-2.58,-2.58,-2.58
ECs4071,yrbC,ECS4071,Q8X9J7,"hypothetical protein ECs4071",-3.67,-3.67,-3.67,-3.67
ECs4072,yrbD,ECS4072,P64605,"hypothetical protein ECs4072",NA,-2.67,NA,-2.67
ECs4076,kdsD,ECS4076,Q8X9J0,"D-arabinose 5-phosphate isomerase",-3.04,NA,-1.82,-3.04
ECs4084,yhbJ,ECS4084,P0A896,"hypothetical protein ECs4084",NA,-2.81,-2.07,-2.81
ECs4101,sspB,ECS4101,P0AFZ4,"ClpXP protease specificity-enhancing factor",NA,-2.95,NA,-2.95
ECs4102,sspA,ECS4102,P0ACA5,"stringent starvation protein A",NA,-2.39,-2.82,-2.63
ECs4103,rpsI,ECS4103,P0A7X5,"30S ribosomal protein S9",NA,NA,NA,-2.74
ECs4104,rplM,ECS4104,P0AA12,"50S ribosomal protein L13",NA,NA,-2.71,-3.92
ECs4107,degQ,ECS4107,A0A0H3JH40,"serine endoprotease",NA,NA,1.18,NA
ECs4123,mreB,ECS4123,A0A0H3JH44,"rod shape-determining protein MreB",NA,-3.45,NA,-5.03
ECs4128,accC,ECS4128,Q8X9B6,"acetyl-CoA carboxylase biotin carboxylase subunit",NA,-2.68,-2.43,-2.68
ECs4131,prmA,ECS4131,P0A8T3,"ribosomal protein L11 methyltransferase",-3.13,NA,-3.13,-3.13
ECs4133,fis,ECS4133,P0A6R5,"DNA-binding protein Fis",NA,-5.12,-2.62,-5.12
ECs4148,yrdC,ECS4148,Q8X8F8,"putative ribosome maturation factor",NA,-2.25,-2.25,-2.25
ECs4152,def,ECS4152,P0A6K5,"peptide deformylase",NA,NA,NA,-3.09
ECs4153,fmt,ECS4153,Q8X8F1,"methionyl-tRNA formyltransferase",-1.31,NA,-2.76,-3.98
ECs4154,sun,ECS4154,Q8XEE5,"16S rRNA methyltransferase B",NA,NA,NA,-4.48
ECs4159,rplQ,ECS4159,P0AG46,"50S ribosomal protein L17",NA,-2.35,NA,NA
ECs4162,rpsK,ECS4162,P0A7S1,"30S ribosomal protein S11",NA,NA,NA,-3.52
ECs4163,rpsM,ECS4163,P0A7T1,"30S ribosomal protein S13",NA,-2.56,NA,-2.32
ECs4167,rpmD,ECS4167,P0AG53,"50S ribosomal protein L30",NA,NA,NA,-3.49
ECs4168,rpsE,ECS4168,P0A7W3,"30S ribosomal protein S5",NA,NA,NA,-2.12
ECs4169,rplR,ECS4169,P0C020,"50S ribosomal protein L18",NA,-6.94,-2.69,-4.62
ECs4170,rplF,ECS4170,P0AG57,"50S ribosomal protein L6",NA,-2.25,NA,-2.18
ECs4171,rpsH,ECS4171,P0A7W9,"30S ribosomal protein S8",NA,NA,NA,-3.12
ECs4172,rpsN,ECS4172,P0AG61,"30S ribosomal protein S14",NA,-3.05,NA,-5.71
ECs4173,rplE,ECS4173,P62401,"50S ribosomal protein L5",NA,-2.3,NA,-2.38
ECs4174,rplX,ECS4174,P60625,"50S ribosomal protein L24",NA,-2.12,NA,-2.6
ECs4175,rplN,ECS4175,P0ADY5,"50S ribosomal protein L14",NA,NA,-2.3,-3.88
ECs4176,rpsQ,ECS4176,P0AG65,"30S ribosomal protein S17",-2.67,-5.94,-5.94,-5.94
ECs4177,rpmC,ECS4177,P0A7M8,"50S ribosomal protein L29",NA,-2.69,NA,NA
ECs4178,rplP,ECS4178,P0ADY9,"50S ribosomal protein L16",NA,NA,NA,-2.44
ECs4179,rpsC,ECS4179,P0A7V5,"30S ribosomal protein S3",NA,-2.13,NA,-3.34
ECs4180,rplV,ECS4180,P61177,"50S ribosomal protein L22",NA,-2.73,-2.22,-2.56
ECs4181,rpsS,ECS4181,P0A7U5,"30S ribosomal protein S19",NA,NA,-3.11,-4.4
ECs4182,rplB,ECS4182,P60424,"50S ribosomal protein L2",NA,-3.39,-3.23,-3.56
ECs4186,rpsJ,ECS4186,P0A7R7,"30S ribosomal protein S10",NA,-2.02,NA,-2.57
ECs4189,-,ECS4189,Q8X890,bacterioferritin,NA,NA,2.66,3.97
ECs4193,rpsL,ECS4193,P0A7S5,"30S ribosomal protein S12",NA,NA,-2.41,-3.3
ECs4203,yheS,ECS4203,P63390,"putative ABC transporter ATP-binding protein",-2.64,-2.64,-2.64,-2.64
ECs4214,ppiA,ECS4214,P0AFL5,"peptidyl-prolyl cis-trans isomerase A (rotamase A)",NA,NA,-2.06,-1.82
ECs4226,trpS,ECS4226,P67589,"tryptophanyl-tRNA synthetase",NA,-2.24,NA,NA
ECs4227,gph,ECS4227,P58422,"phosphoglycolate phosphatase",NA,-2.91,-2.91,-2.91
ECs4231,aroB,ECS4231,Q8X824,"3-dehydroquinate synthase",-3.46,NA,-3.46,-2.24
ECs4232,aroK,ECS4232,P0A6D9,"shikimate kinase I",NA,NA,-2.15,-4.48
ECs4238,mrcA,ECS4238,Q8X809,"peptidoglycan synthetase",1.76,NA,NA,NA
ECs4245,pckA,ECS4245,Q8X733,"phosphoenolpyruvate carboxykinase",NA,-2.67,NA,-5.33
ECs4247,ompR,ECS4247,P0AA18,"response regulator OmpR",NA,-1.79,NA,NA
ECs4251,feoB,ECS4251,Q8XED4,"ferrous iron transport protein B",NA,NA,NA,-2
ECs4255,bioH,ECS4255,Q8X716,"carboxylesterase BioH",NA,-1.42,-2.64,NA
ECs4256,gntY,ECS4256,P63022,"putative DNA uptake protein",-2.25,-2.25,NA,NA
ECs4268,glpE,ECS4268,Q8X6Z5,"thiosulfate sulfurtransferase",2.94,2.32,NA,NA
ECs4277,glgB,ECS4277,Q8X6X6,"glycogen branching enzyme",NA,NA,NA,2
ECs4278,asd,ECS4278,P0A9R0,"aspartate-semialdehyde dehydrogenase",-1.71,NA,-1.47,-2.85
ECs4286,gntK,ECS4286,Q8X6W0,"gluconate kinase 1",NA,NA,-2.61,-2.6
ECs4306,yhhK,ECS4306,Q8X6S6,"hypothetical protein ECs4306",1.71,NA,NA,NA
ECs4313,ftsY,ECS4313,Q8X6R2,"cell division protein FtsY",NA,-2.08,NA,NA
ECs4335,-,ECS4335,Q8X6L5,"hypothetical protein ECs4335",-1.81,-1.81,-1.81,-1.81
ECs4341,-,ECS4341,Q8X5U5,"3-oxoacyl-(acyl carrier protein) synthase II",-3.09,-1.86,-3.09,-3.09
ECs4372,gor,ECS4372,A0A0H3JIZ9,"glutathione reductase",NA,NA,-2.33,-3.55
ECs4377,slp,ECS4377,Q8X5P5,Slp,NA,NA,NA,2.32
ECs4379,shuS,ECS4379,Q8X5N8,"hypothetical protein ECs4379",NA,-3.95,-2.73,-3.95
ECs4437,yiaD,ECS4437,Q8XDP2,"putative outer membrane lipoprotein",NA,-3.67,NA,-3.67
ECs4438,tiaE,ECS4438,P58220,"2-hydroxyacid dehydrogenase",NA,NA,-3,-3
ECs4439,yiaF,ECS4439,P0ADK2,"hypothetical protein ECs4439",-2.59,-2.59,-2.59,-2.59
ECs4442,glyS,ECS4442,P67031,"glycyl-tRNA synthetase subunit beta",NA,NA,NA,-2.6
ECs4443,glyQ,ECS4443,P67026,"glycyl-tRNA synthetase subunit alpha",NA,-2.11,-2,-2.51
ECs4455,avtA,ECS4455,Q8XDL1,"valine--pyruvate transaminase",NA,NA,-2.52,-2.52
ECs4469,yibF,ECS4469,Q8XDI6,"putative glutathione S-transferase",NA,NA,NA,1.59
ECs4475,mtlA,ECS4475,A0A0H3JQ75,"mannitol-specific PTS system enzyme IIABC components",NA,NA,1.32,NA
ECs4476,mtlD,ECS4476,Q8XDG9,"mannitol-1-phosphate 5-dehydrogenase",NA,-2.09,NA,NA
ECs4483,lldD,ECS4483,Q8XDF7,"L-lactate dehydrogenase",1.74,NA,NA,1.74
ECs4486,gpsA,ECS4486,P0A6S9,"NAD(P)H-dependent glycerol-3-phosphate dehydrogenase",NA,-2.51,NA,NA
ECs4487,secB,ECS4487,P0AG88,"preprotein translocase subunit SecB",NA,-1.58,NA,NA
ECs4488,grxC,ECS4488,P0AC64,"glutaredoxin 3",-3.09,-3.09,NA,NA
ECs4490,gpmI,ECS4490,Q8XDE9,phosphoglyceromutase,-2.89,-2.6,-2.6,-4.48
ECs4494,tdh,ECS4494,Q8XEJ1,"L-threonine 3-dehydrogenase",NA,-2.26,NA,-4.38
ECs4495,kbl,ECS4495,P0AB78,"2-amino-3-ketobutyrate coenzyme A ligase",NA,-2.34,-5.28,-3.69
ECs4497,rfaD,ECS4497,P67911,ADP-L-glycero-D-mannoheptose-6-epimerase,NA,NA,NA,-1.89
ECs4503,waaY,ECS4503,Q8XDC1,"lipopolysaccharide core biosynthesis protein",NA,-2.46,-2.46,-2.46
ECs4511,rpmG,ECS4511,P0A7P1,"50S ribosomal protein L33",NA,-3.13,-5.63,-5.63
ECs4512,rpmB,ECS4512,P0A7M4,"50S ribosomal protein L28",NA,NA,NA,-2.39
ECs4517,pyrE,ECS4517,Q8XD99,"orotate phosphoribosyltransferase",NA,NA,-3.61,-3.61
ECs4524,rpoZ,ECS4524,P0A802,"DNA-directed RNA polymerase subunit omega",NA,NA,NA,-3.46
ECs4612,ilvB,ECS4612,A0A0H3JHY6,"acetolactate synthase catalytic subunit",NA,NA,1.59,NA
ECs4637,dnaA,ECS4637,Q8XBZ3,"chromosomal replication initiation protein",-2.46,NA,NA,-2.46
ECs4660,phoU,ECS4660,Q8XB06,"transcriptional regulator PhoU",-1.91,NA,-1.91,-1.91
ECs4671,glmS,ECS4671,Q8XEG2,"glucosamine--fructose-6-phosphate aminotransferase",NA,NA,NA,-2.65
ECs4672,glmU,ECS4672,P0ACC8,"bifunctional N-acetylglucosamine-1-phosphate uridyltransferase/glucosamine-1-phosphate acetyltransferase",-2.95,NA,NA,-2.95
ECs4673,atpC,ECS4673,P58646,"membrane-bound ATP synthase epsilon-subunit AtpC",NA,NA,NA,-4.11
ECs4682,gidB,ECS4682,P0A6U7,"16S rRNA methyltransferase GidB",-2.98,-1.92,-3.64,-3.64
ECs4683,gidA,ECS4683,Q8XAY0,"tRNA uridine 5-carboxymethylaminomethyl modification enzyme GidA",NA,-3.06,-2.72,-2.11
ECs4684,mioC,ECS4684,P58208,"MioC protein",NA,-2.81,NA,NA
ECs4686,asnA,ECS4686,P63624,"asparagine synthetase AsnA",-4.88,-4.15,-4.88,-4.88
ECs4699,yifE,ECS4699,P0ADN4,"hypothetical protein ECs4699",NA,-3.25,-3.25,-3.25
